

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Mar  7 12:41:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
    68  001D                     	;# 
    69  001D                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0090                     	;# 
    80  0091                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0097                     	;# 
    86  0098                     	;# 
    87  0099                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  0110                     	;# 
    99  0110                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0114                     	;# 
   106  0115                     	;# 
   107  0116                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0119                     	;# 
   111  0119                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011A                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011C                     	;# 
   122  011C                     	;# 
   123  011C                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  011E                     	;# 
   128  011E                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018E                     	;# 
   138  018F                     	;# 
   139  0190                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0196                     	;# 
   143  0197                     	;# 
   144  0198                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  020C                     	;# 
   150  020C                     	;# 
   151  020D                     	;# 
   152  020E                     	;# 
   153  020F                     	;# 
   154  020F                     	;# 
   155  0210                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0218                     	;# 
   170  0218                     	;# 
   171  0219                     	;# 
   172  021A                     	;# 
   173  021B                     	;# 
   174  021B                     	;# 
   175  021C                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028D                     	;# 
   185  028E                     	;# 
   186  028F                     	;# 
   187  0290                     	;# 
   188  0290                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029B                     	;# 
   205  029C                     	;# 
   206  029C                     	;# 
   207  029D                     	;# 
   208  030C                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  030F                     	;# 
   213  0310                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  0318                     	;# 
   225  0319                     	;# 
   226  031A                     	;# 
   227  031B                     	;# 
   228  031C                     	;# 
   229  031C                     	;# 
   230  031D                     	;# 
   231  031E                     	;# 
   232  031F                     	;# 
   233  038C                     	;# 
   234  038C                     	;# 
   235  038D                     	;# 
   236  038E                     	;# 
   237  0390                     	;# 
   238  0390                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  040C                     	;# 
   242  040D                     	;# 
   243  040E                     	;# 
   244  040F                     	;# 
   245  0410                     	;# 
   246  0411                     	;# 
   247  0416                     	;# 
   248  0416                     	;# 
   249  0417                     	;# 
   250  0418                     	;# 
   251  0418                     	;# 
   252  0419                     	;# 
   253  041A                     	;# 
   254  041A                     	;# 
   255  041B                     	;# 
   256  041C                     	;# 
   257  041C                     	;# 
   258  041D                     	;# 
   259  041E                     	;# 
   260  041F                     	;# 
   261  048C                     	;# 
   262  048C                     	;# 
   263  048D                     	;# 
   264  048E                     	;# 
   265  048F                     	;# 
   266  048F                     	;# 
   267  0490                     	;# 
   268  0491                     	;# 
   269  0492                     	;# 
   270  0492                     	;# 
   271  0493                     	;# 
   272  0494                     	;# 
   273  0495                     	;# 
   274  0495                     	;# 
   275  0496                     	;# 
   276  0497                     	;# 
   277  0498                     	;# 
   278  0499                     	;# 
   279  049A                     	;# 
   280  049B                     	;# 
   281  049C                     	;# 
   282  049D                     	;# 
   283  050C                     	;# 
   284  050C                     	;# 
   285  050D                     	;# 
   286  050E                     	;# 
   287  050F                     	;# 
   288  050F                     	;# 
   289  0510                     	;# 
   290  0511                     	;# 
   291  0512                     	;# 
   292  0512                     	;# 
   293  0513                     	;# 
   294  0514                     	;# 
   295  0515                     	;# 
   296  0515                     	;# 
   297  0516                     	;# 
   298  0517                     	;# 
   299  0518                     	;# 
   300  0519                     	;# 
   301  051A                     	;# 
   302  051B                     	;# 
   303  051C                     	;# 
   304  051D                     	;# 
   305  058C                     	;# 
   306  058C                     	;# 
   307  058D                     	;# 
   308  058E                     	;# 
   309  058F                     	;# 
   310  058F                     	;# 
   311  0590                     	;# 
   312  0591                     	;# 
   313  0592                     	;# 
   314  0593                     	;# 
   315  060C                     	;# 
   316  060D                     	;# 
   317  060E                     	;# 
   318  060F                     	;# 
   319  0610                     	;# 
   320  0611                     	;# 
   321  0612                     	;# 
   322  0613                     	;# 
   323  0614                     	;# 
   324  0616                     	;# 
   325  0617                     	;# 
   326  0618                     	;# 
   327  0619                     	;# 
   328  061A                     	;# 
   329  061B                     	;# 
   330  061C                     	;# 
   331  061D                     	;# 
   332  061E                     	;# 
   333  068C                     	;# 
   334  068D                     	;# 
   335  068E                     	;# 
   336  068F                     	;# 
   337  0690                     	;# 
   338  0691                     	;# 
   339  0692                     	;# 
   340  0693                     	;# 
   341  0694                     	;# 
   342  070C                     	;# 
   343  070D                     	;# 
   344  070E                     	;# 
   345  070F                     	;# 
   346  0710                     	;# 
   347  0711                     	;# 
   348  0712                     	;# 
   349  0713                     	;# 
   350  0714                     	;# 
   351  0716                     	;# 
   352  0717                     	;# 
   353  0718                     	;# 
   354  0719                     	;# 
   355  071A                     	;# 
   356  071B                     	;# 
   357  071C                     	;# 
   358  071D                     	;# 
   359  071E                     	;# 
   360  0796                     	;# 
   361  0797                     	;# 
   362  0798                     	;# 
   363  0799                     	;# 
   364  079A                     	;# 
   365  079B                     	;# 
   366  080C                     	;# 
   367  080D                     	;# 
   368  080E                     	;# 
   369  080F                     	;# 
   370  0810                     	;# 
   371  0811                     	;# 
   372  0812                     	;# 
   373  0813                     	;# 
   374  0814                     	;# 
   375  081A                     	;# 
   376  081B                     	;# 
   377  081C                     	;# 
   378  081D                     	;# 
   379  081E                     	;# 
   380  081F                     	;# 
   381  088C                     	;# 
   382  088D                     	;# 
   383  088E                     	;# 
   384  088F                     	;# 
   385  0890                     	;# 
   386  0891                     	;# 
   387  0892                     	;# 
   388  0893                     	;# 
   389  0895                     	;# 
   390  0896                     	;# 
   391  0897                     	;# 
   392  0898                     	;# 
   393  0899                     	;# 
   394  089A                     	;# 
   395  089B                     	;# 
   396  090C                     	;# 
   397  090E                     	;# 
   398  090F                     	;# 
   399  091F                     	;# 
   400  091F                     	;# 
   401  098F                     	;# 
   402  098F                     	;# 
   403  0990                     	;# 
   404  0991                     	;# 
   405  0992                     	;# 
   406  0993                     	;# 
   407  0994                     	;# 
   408  0995                     	;# 
   409  0996                     	;# 
   410  0997                     	;# 
   411  0E0F                     	;# 
   412  0E10                     	;# 
   413  0E11                     	;# 
   414  0E12                     	;# 
   415  0E13                     	;# 
   416  0E14                     	;# 
   417  0E15                     	;# 
   418  0E16                     	;# 
   419  0E17                     	;# 
   420  0E18                     	;# 
   421  0E19                     	;# 
   422  0E1A                     	;# 
   423  0E1B                     	;# 
   424  0E1C                     	;# 
   425  0E1D                     	;# 
   426  0E1E                     	;# 
   427  0E1F                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E23                     	;# 
   432  0E24                     	;# 
   433  0E25                     	;# 
   434  0E26                     	;# 
   435  0E27                     	;# 
   436  0E28                     	;# 
   437  0E29                     	;# 
   438  0E2A                     	;# 
   439  0E2B                     	;# 
   440  0E2C                     	;# 
   441  0E2D                     	;# 
   442  0E2E                     	;# 
   443  0E2F                     	;# 
   444  0E30                     	;# 
   445  0E31                     	;# 
   446  0E32                     	;# 
   447  0E33                     	;# 
   448  0E34                     	;# 
   449  0E35                     	;# 
   450  0E36                     	;# 
   451  0E37                     	;# 
   452  0E8F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E93                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0E96                     	;# 
   460  0E97                     	;# 
   461  0E9C                     	;# 
   462  0E9D                     	;# 
   463  0E9E                     	;# 
   464  0EA1                     	;# 
   465  0EA2                     	;# 
   466  0EA3                     	;# 
   467  0EA4                     	;# 
   468  0EA5                     	;# 
   469  0EA9                     	;# 
   470  0EAA                     	;# 
   471  0EAB                     	;# 
   472  0EAC                     	;# 
   473  0EB1                     	;# 
   474  0EB2                     	;# 
   475  0EB3                     	;# 
   476  0EB8                     	;# 
   477  0EB9                     	;# 
   478  0EBA                     	;# 
   479  0EBB                     	;# 
   480  0EBC                     	;# 
   481  0EBD                     	;# 
   482  0EBE                     	;# 
   483  0EC3                     	;# 
   484  0EC5                     	;# 
   485  0EC6                     	;# 
   486  0EC7                     	;# 
   487  0EC8                     	;# 
   488  0EC9                     	;# 
   489  0ECA                     	;# 
   490  0ECB                     	;# 
   491  0ECC                     	;# 
   492  0F10                     	;# 
   493  0F11                     	;# 
   494  0F12                     	;# 
   495  0F13                     	;# 
   496  0F14                     	;# 
   497  0F15                     	;# 
   498  0F16                     	;# 
   499  0F17                     	;# 
   500  0F18                     	;# 
   501  0F19                     	;# 
   502  0F1A                     	;# 
   503  0F1B                     	;# 
   504  0F1C                     	;# 
   505  0F1D                     	;# 
   506  0F1E                     	;# 
   507  0F1F                     	;# 
   508  0F20                     	;# 
   509  0F21                     	;# 
   510  0F22                     	;# 
   511  0F23                     	;# 
   512  0F24                     	;# 
   513  0F25                     	;# 
   514  0F26                     	;# 
   515  0F27                     	;# 
   516  0F38                     	;# 
   517  0F39                     	;# 
   518  0F3A                     	;# 
   519  0F3B                     	;# 
   520  0F3C                     	;# 
   521  0F3D                     	;# 
   522  0F3E                     	;# 
   523  0F3F                     	;# 
   524  0F40                     	;# 
   525  0F41                     	;# 
   526  0F43                     	;# 
   527  0F44                     	;# 
   528  0F45                     	;# 
   529  0F46                     	;# 
   530  0F47                     	;# 
   531  0F48                     	;# 
   532  0F49                     	;# 
   533  0F4A                     	;# 
   534  0F4B                     	;# 
   535  0F4C                     	;# 
   536  0F4E                     	;# 
   537  0F4F                     	;# 
   538  0F50                     	;# 
   539  0F51                     	;# 
   540  0F52                     	;# 
   541  0F53                     	;# 
   542  0F54                     	;# 
   543  0F55                     	;# 
   544  0F56                     	;# 
   545  0F57                     	;# 
   546  0F65                     	;# 
   547  0F68                     	;# 
   548  0F69                     	;# 
   549  0F6A                     	;# 
   550  0F6B                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0010                     	;# 
   578  0011                     	;# 
   579  0012                     	;# 
   580  0013                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  001C                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001D                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  008C                     	;# 
   592  008D                     	;# 
   593  008E                     	;# 
   594  008E                     	;# 
   595  008F                     	;# 
   596  0090                     	;# 
   597  0090                     	;# 
   598  0091                     	;# 
   599  0093                     	;# 
   600  0094                     	;# 
   601  0095                     	;# 
   602  0096                     	;# 
   603  0097                     	;# 
   604  0098                     	;# 
   605  0099                     	;# 
   606  009A                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  010E                     	;# 
   615  010F                     	;# 
   616  0110                     	;# 
   617  0110                     	;# 
   618  0111                     	;# 
   619  0112                     	;# 
   620  0112                     	;# 
   621  0113                     	;# 
   622  0114                     	;# 
   623  0114                     	;# 
   624  0115                     	;# 
   625  0116                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  0119                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011A                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011C                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011D                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011E                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  018C                     	;# 
   654  018D                     	;# 
   655  018E                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0196                     	;# 
   661  0197                     	;# 
   662  0198                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019C                     	;# 
   667  020C                     	;# 
   668  020C                     	;# 
   669  020D                     	;# 
   670  020E                     	;# 
   671  020F                     	;# 
   672  020F                     	;# 
   673  0210                     	;# 
   674  0210                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0218                     	;# 
   688  0218                     	;# 
   689  0219                     	;# 
   690  021A                     	;# 
   691  021B                     	;# 
   692  021B                     	;# 
   693  021C                     	;# 
   694  021C                     	;# 
   695  021D                     	;# 
   696  021D                     	;# 
   697  021E                     	;# 
   698  021F                     	;# 
   699  028C                     	;# 
   700  028C                     	;# 
   701  028D                     	;# 
   702  028D                     	;# 
   703  028E                     	;# 
   704  028F                     	;# 
   705  0290                     	;# 
   706  0290                     	;# 
   707  0291                     	;# 
   708  0292                     	;# 
   709  0292                     	;# 
   710  0293                     	;# 
   711  0293                     	;# 
   712  0294                     	;# 
   713  0295                     	;# 
   714  0296                     	;# 
   715  0296                     	;# 
   716  0297                     	;# 
   717  0298                     	;# 
   718  0298                     	;# 
   719  0299                     	;# 
   720  0299                     	;# 
   721  029A                     	;# 
   722  029B                     	;# 
   723  029C                     	;# 
   724  029C                     	;# 
   725  029D                     	;# 
   726  030C                     	;# 
   727  030C                     	;# 
   728  030D                     	;# 
   729  030E                     	;# 
   730  030F                     	;# 
   731  0310                     	;# 
   732  0310                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  0314                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0316                     	;# 
   740  0317                     	;# 
   741  0318                     	;# 
   742  0318                     	;# 
   743  0319                     	;# 
   744  031A                     	;# 
   745  031B                     	;# 
   746  031C                     	;# 
   747  031C                     	;# 
   748  031D                     	;# 
   749  031E                     	;# 
   750  031F                     	;# 
   751  038C                     	;# 
   752  038C                     	;# 
   753  038D                     	;# 
   754  038E                     	;# 
   755  0390                     	;# 
   756  0390                     	;# 
   757  0391                     	;# 
   758  0392                     	;# 
   759  040C                     	;# 
   760  040D                     	;# 
   761  040E                     	;# 
   762  040F                     	;# 
   763  0410                     	;# 
   764  0411                     	;# 
   765  0416                     	;# 
   766  0416                     	;# 
   767  0417                     	;# 
   768  0418                     	;# 
   769  0418                     	;# 
   770  0419                     	;# 
   771  041A                     	;# 
   772  041A                     	;# 
   773  041B                     	;# 
   774  041C                     	;# 
   775  041C                     	;# 
   776  041D                     	;# 
   777  041E                     	;# 
   778  041F                     	;# 
   779  048C                     	;# 
   780  048C                     	;# 
   781  048D                     	;# 
   782  048E                     	;# 
   783  048F                     	;# 
   784  048F                     	;# 
   785  0490                     	;# 
   786  0491                     	;# 
   787  0492                     	;# 
   788  0492                     	;# 
   789  0493                     	;# 
   790  0494                     	;# 
   791  0495                     	;# 
   792  0495                     	;# 
   793  0496                     	;# 
   794  0497                     	;# 
   795  0498                     	;# 
   796  0499                     	;# 
   797  049A                     	;# 
   798  049B                     	;# 
   799  049C                     	;# 
   800  049D                     	;# 
   801  050C                     	;# 
   802  050C                     	;# 
   803  050D                     	;# 
   804  050E                     	;# 
   805  050F                     	;# 
   806  050F                     	;# 
   807  0510                     	;# 
   808  0511                     	;# 
   809  0512                     	;# 
   810  0512                     	;# 
   811  0513                     	;# 
   812  0514                     	;# 
   813  0515                     	;# 
   814  0515                     	;# 
   815  0516                     	;# 
   816  0517                     	;# 
   817  0518                     	;# 
   818  0519                     	;# 
   819  051A                     	;# 
   820  051B                     	;# 
   821  051C                     	;# 
   822  051D                     	;# 
   823  058C                     	;# 
   824  058C                     	;# 
   825  058D                     	;# 
   826  058E                     	;# 
   827  058F                     	;# 
   828  058F                     	;# 
   829  0590                     	;# 
   830  0591                     	;# 
   831  0592                     	;# 
   832  0593                     	;# 
   833  060C                     	;# 
   834  060D                     	;# 
   835  060E                     	;# 
   836  060F                     	;# 
   837  0610                     	;# 
   838  0611                     	;# 
   839  0612                     	;# 
   840  0613                     	;# 
   841  0614                     	;# 
   842  0616                     	;# 
   843  0617                     	;# 
   844  0618                     	;# 
   845  0619                     	;# 
   846  061A                     	;# 
   847  061B                     	;# 
   848  061C                     	;# 
   849  061D                     	;# 
   850  061E                     	;# 
   851  068C                     	;# 
   852  068D                     	;# 
   853  068E                     	;# 
   854  068F                     	;# 
   855  0690                     	;# 
   856  0691                     	;# 
   857  0692                     	;# 
   858  0693                     	;# 
   859  0694                     	;# 
   860  070C                     	;# 
   861  070D                     	;# 
   862  070E                     	;# 
   863  070F                     	;# 
   864  0710                     	;# 
   865  0711                     	;# 
   866  0712                     	;# 
   867  0713                     	;# 
   868  0714                     	;# 
   869  0716                     	;# 
   870  0717                     	;# 
   871  0718                     	;# 
   872  0719                     	;# 
   873  071A                     	;# 
   874  071B                     	;# 
   875  071C                     	;# 
   876  071D                     	;# 
   877  071E                     	;# 
   878  0796                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  079B                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080F                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0812                     	;# 
   891  0813                     	;# 
   892  0814                     	;# 
   893  081A                     	;# 
   894  081B                     	;# 
   895  081C                     	;# 
   896  081D                     	;# 
   897  081E                     	;# 
   898  081F                     	;# 
   899  088C                     	;# 
   900  088D                     	;# 
   901  088E                     	;# 
   902  088F                     	;# 
   903  0890                     	;# 
   904  0891                     	;# 
   905  0892                     	;# 
   906  0893                     	;# 
   907  0895                     	;# 
   908  0896                     	;# 
   909  0897                     	;# 
   910  0898                     	;# 
   911  0899                     	;# 
   912  089A                     	;# 
   913  089B                     	;# 
   914  090C                     	;# 
   915  090E                     	;# 
   916  090F                     	;# 
   917  091F                     	;# 
   918  091F                     	;# 
   919  098F                     	;# 
   920  098F                     	;# 
   921  0990                     	;# 
   922  0991                     	;# 
   923  0992                     	;# 
   924  0993                     	;# 
   925  0994                     	;# 
   926  0995                     	;# 
   927  0996                     	;# 
   928  0997                     	;# 
   929  0E0F                     	;# 
   930  0E10                     	;# 
   931  0E11                     	;# 
   932  0E12                     	;# 
   933  0E13                     	;# 
   934  0E14                     	;# 
   935  0E15                     	;# 
   936  0E16                     	;# 
   937  0E17                     	;# 
   938  0E18                     	;# 
   939  0E19                     	;# 
   940  0E1A                     	;# 
   941  0E1B                     	;# 
   942  0E1C                     	;# 
   943  0E1D                     	;# 
   944  0E1E                     	;# 
   945  0E1F                     	;# 
   946  0E20                     	;# 
   947  0E21                     	;# 
   948  0E22                     	;# 
   949  0E23                     	;# 
   950  0E24                     	;# 
   951  0E25                     	;# 
   952  0E26                     	;# 
   953  0E27                     	;# 
   954  0E28                     	;# 
   955  0E29                     	;# 
   956  0E2A                     	;# 
   957  0E2B                     	;# 
   958  0E2C                     	;# 
   959  0E2D                     	;# 
   960  0E2E                     	;# 
   961  0E2F                     	;# 
   962  0E30                     	;# 
   963  0E31                     	;# 
   964  0E32                     	;# 
   965  0E33                     	;# 
   966  0E34                     	;# 
   967  0E35                     	;# 
   968  0E36                     	;# 
   969  0E37                     	;# 
   970  0E8F                     	;# 
   971  0E90                     	;# 
   972  0E91                     	;# 
   973  0E92                     	;# 
   974  0E93                     	;# 
   975  0E94                     	;# 
   976  0E95                     	;# 
   977  0E96                     	;# 
   978  0E97                     	;# 
   979  0E9C                     	;# 
   980  0E9D                     	;# 
   981  0E9E                     	;# 
   982  0EA1                     	;# 
   983  0EA2                     	;# 
   984  0EA3                     	;# 
   985  0EA4                     	;# 
   986  0EA5                     	;# 
   987  0EA9                     	;# 
   988  0EAA                     	;# 
   989  0EAB                     	;# 
   990  0EAC                     	;# 
   991  0EB1                     	;# 
   992  0EB2                     	;# 
   993  0EB3                     	;# 
   994  0EB8                     	;# 
   995  0EB9                     	;# 
   996  0EBA                     	;# 
   997  0EBB                     	;# 
   998  0EBC                     	;# 
   999  0EBD                     	;# 
  1000  0EBE                     	;# 
  1001  0EC3                     	;# 
  1002  0EC5                     	;# 
  1003  0EC6                     	;# 
  1004  0EC7                     	;# 
  1005  0EC8                     	;# 
  1006  0EC9                     	;# 
  1007  0ECA                     	;# 
  1008  0ECB                     	;# 
  1009  0ECC                     	;# 
  1010  0F10                     	;# 
  1011  0F11                     	;# 
  1012  0F12                     	;# 
  1013  0F13                     	;# 
  1014  0F14                     	;# 
  1015  0F15                     	;# 
  1016  0F16                     	;# 
  1017  0F17                     	;# 
  1018  0F18                     	;# 
  1019  0F19                     	;# 
  1020  0F1A                     	;# 
  1021  0F1B                     	;# 
  1022  0F1C                     	;# 
  1023  0F1D                     	;# 
  1024  0F1E                     	;# 
  1025  0F1F                     	;# 
  1026  0F20                     	;# 
  1027  0F21                     	;# 
  1028  0F22                     	;# 
  1029  0F23                     	;# 
  1030  0F24                     	;# 
  1031  0F25                     	;# 
  1032  0F26                     	;# 
  1033  0F27                     	;# 
  1034  0F38                     	;# 
