

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Mar  7 13:03:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   145  0192                     	;# 
   146  0196                     	;# 
   147  0197                     	;# 
   148  0198                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  020C                     	;# 
   154  020C                     	;# 
   155  020D                     	;# 
   156  020E                     	;# 
   157  020F                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0210                     	;# 
   161  0211                     	;# 
   162  0211                     	;# 
   163  0212                     	;# 
   164  0212                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0218                     	;# 
   174  0218                     	;# 
   175  0219                     	;# 
   176  021A                     	;# 
   177  021B                     	;# 
   178  021B                     	;# 
   179  021C                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028C                     	;# 
   187  028D                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  028F                     	;# 
   191  0290                     	;# 
   192  0290                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0296                     	;# 
   202  0297                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029C                     	;# 
   210  029C                     	;# 
   211  029D                     	;# 
   212  030C                     	;# 
   213  030C                     	;# 
   214  030D                     	;# 
   215  030E                     	;# 
   216  030F                     	;# 
   217  0310                     	;# 
   218  0310                     	;# 
   219  0311                     	;# 
   220  0312                     	;# 
   221  0313                     	;# 
   222  0314                     	;# 
   223  0314                     	;# 
   224  0315                     	;# 
   225  0316                     	;# 
   226  0317                     	;# 
   227  0318                     	;# 
   228  0318                     	;# 
   229  0319                     	;# 
   230  031A                     	;# 
   231  031B                     	;# 
   232  031C                     	;# 
   233  031C                     	;# 
   234  031D                     	;# 
   235  031E                     	;# 
   236  031F                     	;# 
   237  038C                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  040C                     	;# 
   246  040D                     	;# 
   247  040E                     	;# 
   248  040F                     	;# 
   249  0410                     	;# 
   250  0411                     	;# 
   251  0416                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  050C                     	;# 
   288  050C                     	;# 
   289  050D                     	;# 
   290  050E                     	;# 
   291  050F                     	;# 
   292  050F                     	;# 
   293  0510                     	;# 
   294  0511                     	;# 
   295  0512                     	;# 
   296  0512                     	;# 
   297  0513                     	;# 
   298  0514                     	;# 
   299  0515                     	;# 
   300  0515                     	;# 
   301  0516                     	;# 
   302  0517                     	;# 
   303  0518                     	;# 
   304  0519                     	;# 
   305  051A                     	;# 
   306  051B                     	;# 
   307  051C                     	;# 
   308  051D                     	;# 
   309  058C                     	;# 
   310  058C                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  060C                     	;# 
   320  060D                     	;# 
   321  060E                     	;# 
   322  060F                     	;# 
   323  0610                     	;# 
   324  0611                     	;# 
   325  0612                     	;# 
   326  0613                     	;# 
   327  0614                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  068C                     	;# 
   338  068D                     	;# 
   339  068E                     	;# 
   340  068F                     	;# 
   341  0690                     	;# 
   342  0691                     	;# 
   343  0692                     	;# 
   344  0693                     	;# 
   345  0694                     	;# 
   346  070C                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081B                     	;# 
   381  081C                     	;# 
   382  081D                     	;# 
   383  081E                     	;# 
   384  081F                     	;# 
   385  088C                     	;# 
   386  088D                     	;# 
   387  088E                     	;# 
   388  088F                     	;# 
   389  0890                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0895                     	;# 
   394  0896                     	;# 
   395  0897                     	;# 
   396  0898                     	;# 
   397  0899                     	;# 
   398  089A                     	;# 
   399  089B                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  091F                     	;# 
   405  098F                     	;# 
   406  098F                     	;# 
   407  0990                     	;# 
   408  0991                     	;# 
   409  0992                     	;# 
   410  0993                     	;# 
   411  0994                     	;# 
   412  0995                     	;# 
   413  0996                     	;# 
   414  0997                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E16                     	;# 
   423  0E17                     	;# 
   424  0E18                     	;# 
   425  0E19                     	;# 
   426  0E1A                     	;# 
   427  0E1B                     	;# 
   428  0E1C                     	;# 
   429  0E1D                     	;# 
   430  0E1E                     	;# 
   431  0E1F                     	;# 
   432  0E20                     	;# 
   433  0E21                     	;# 
   434  0E22                     	;# 
   435  0E23                     	;# 
   436  0E24                     	;# 
   437  0E25                     	;# 
   438  0E26                     	;# 
   439  0E27                     	;# 
   440  0E28                     	;# 
   441  0E29                     	;# 
   442  0E2A                     	;# 
   443  0E2B                     	;# 
   444  0E2C                     	;# 
   445  0E2D                     	;# 
   446  0E2E                     	;# 
   447  0E2F                     	;# 
   448  0E30                     	;# 
   449  0E31                     	;# 
   450  0E32                     	;# 
   451  0E33                     	;# 
   452  0E34                     	;# 
   453  0E35                     	;# 
   454  0E36                     	;# 
   455  0E37                     	;# 
   456  0E8F                     	;# 
   457  0E90                     	;# 
   458  0E91                     	;# 
   459  0E92                     	;# 
   460  0E93                     	;# 
   461  0E94                     	;# 
   462  0E95                     	;# 
   463  0E96                     	;# 
   464  0E97                     	;# 
   465  0E9C                     	;# 
   466  0E9D                     	;# 
   467  0E9E                     	;# 
   468  0EA1                     	;# 
   469  0EA2                     	;# 
   470  0EA3                     	;# 
   471  0EA4                     	;# 
   472  0EA5                     	;# 
   473  0EA9                     	;# 
   474  0EAA                     	;# 
   475  0EAB                     	;# 
   476  0EAC                     	;# 
   477  0EB1                     	;# 
   478  0EB2                     	;# 
   479  0EB3                     	;# 
   480  0EB8                     	;# 
   481  0EB9                     	;# 
   482  0EBA                     	;# 
   483  0EBB                     	;# 
   484  0EBC                     	;# 
   485  0EBD                     	;# 
   486  0EBE                     	;# 
   487  0EC3                     	;# 
   488  0EC5                     	;# 
   489  0EC6                     	;# 
   490  0EC7                     	;# 
   491  0EC8                     	;# 
   492  0EC9                     	;# 
   493  0ECA                     	;# 
   494  0ECB                     	;# 
   495  0ECC                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0F24                     	;# 
   517  0F25                     	;# 
   518  0F26                     	;# 
   519  0F27                     	;# 
   520  0F38                     	;# 
   521  0F39                     	;# 
   522  0F3A                     	;# 
   523  0F3B                     	;# 
   524  0F3C                     	;# 
   525  0F3D                     	;# 
   526  0F3E                     	;# 
   527  0F3F                     	;# 
   528  0F40                     	;# 
   529  0F41                     	;# 
   530  0F43                     	;# 
   531  0F44                     	;# 
   532  0F45                     	;# 
   533  0F46                     	;# 
   534  0F47                     	;# 
   535  0F48                     	;# 
   536  0F49                     	;# 
   537  0F4A                     	;# 
   538  0F4B                     	;# 
   539  0F4C                     	;# 
   540  0F4E                     	;# 
   541  0F4F                     	;# 
   542  0F50                     	;# 
   543  0F51                     	;# 
   544  0F52                     	;# 
   545  0F53                     	;# 
   546  0F54                     	;# 
   547  0F55                     	;# 
   548  0F56                     	;# 
   549  0F57                     	;# 
   550  0F65                     	;# 
   551  0F68                     	;# 
   552  0F69                     	;# 
   553  0F6A                     	;# 
   554  0F6B                     	;# 
   555  0FE4                     	;# 
   556  0FE5                     	;# 
   557  0FE6                     	;# 
   558  0FE7                     	;# 
   559  0FE8                     	;# 
   560  0FE9                     	;# 
   561  0FEA                     	;# 
   562  0FEB                     	;# 
   563  0FED                     	;# 
   564  0FEE                     	;# 
   565  0FEF                     	;# 
   566  0000                     	;# 
   567  0001                     	;# 
   568  0002                     	;# 
   569  0003                     	;# 
   570  0004                     	;# 
   571  0005                     	;# 
   572  0006                     	;# 
   573  0007                     	;# 
   574  0008                     	;# 
   575  0009                     	;# 
   576  000A                     	;# 
   577  000B                     	;# 
   578  000C                     	;# 
   579  000D                     	;# 
   580  000E                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0016                     	;# 
   586  0017                     	;# 
   587  0018                     	;# 
   588  001C                     	;# 
   589  001C                     	;# 
   590  001D                     	;# 
   591  001D                     	;# 
   592  001E                     	;# 
   593  001F                     	;# 
   594  008C                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0090                     	;# 
   602  0091                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0095                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009A                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0110                     	;# 
   621  0110                     	;# 
   622  0111                     	;# 
   623  0112                     	;# 
   624  0112                     	;# 
   625  0113                     	;# 
   626  0114                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659  018E                     	;# 
   660  018F                     	;# 
   661  0190                     	;# 
   662  0191                     	;# 
   663  0192                     	;# 
   664  0196                     	;# 
   665  0197                     	;# 
   666  0198                     	;# 
   667  0199                     	;# 
   668  019A                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  020C                     	;# 
   672  020C                     	;# 
   673  020D                     	;# 
   674  020E                     	;# 
   675  020F                     	;# 
   676  020F                     	;# 
   677  0210                     	;# 
   678  0210                     	;# 
   679  0211                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0212                     	;# 
   683  0213                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0216                     	;# 
   688  0216                     	;# 
   689  0217                     	;# 
   690  0217                     	;# 
   691  0218                     	;# 
   692  0218                     	;# 
   693  0219                     	;# 
   694  021A                     	;# 
   695  021B                     	;# 
   696  021B                     	;# 
   697  021C                     	;# 
   698  021C                     	;# 
   699  021D                     	;# 
   700  021D                     	;# 
   701  021E                     	;# 
   702  021F                     	;# 
   703  028C                     	;# 
   704  028C                     	;# 
   705  028D                     	;# 
   706  028D                     	;# 
   707  028E                     	;# 
   708  028F                     	;# 
   709  0290                     	;# 
   710  0290                     	;# 
   711  0291                     	;# 
   712  0292                     	;# 
   713  0292                     	;# 
   714  0293                     	;# 
   715  0293                     	;# 
   716  0294                     	;# 
   717  0295                     	;# 
   718  0296                     	;# 
   719  0296                     	;# 
   720  0297                     	;# 
   721  0298                     	;# 
   722  0298                     	;# 
   723  0299                     	;# 
   724  0299                     	;# 
   725  029A                     	;# 
   726  029B                     	;# 
   727  029C                     	;# 
   728  029C                     	;# 
   729  029D                     	;# 
   730  030C                     	;# 
   731  030C                     	;# 
   732  030D                     	;# 
   733  030E                     	;# 
   734  030F                     	;# 
   735  0310                     	;# 
   736  0310                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0314                     	;# 
   741  0314                     	;# 
   742  0315                     	;# 
   743  0316                     	;# 
   744  0317                     	;# 
   745  0318                     	;# 
   746  0318                     	;# 
   747  0319                     	;# 
   748  031A                     	;# 
   749  031B                     	;# 
   750  031C                     	;# 
   751  031C                     	;# 
   752  031D                     	;# 
   753  031E                     	;# 
   754  031F                     	;# 
   755  038C                     	;# 
   756  038C                     	;# 
   757  038D                     	;# 
   758  038E                     	;# 
   759  0390                     	;# 
   760  0390                     	;# 
   761  0391                     	;# 
   762  0392                     	;# 
   763  040C                     	;# 
   764  040D                     	;# 
   765  040E                     	;# 
   766  040F                     	;# 
   767  0410                     	;# 
   768  0411                     	;# 
   769  0416                     	;# 
   770  0416                     	;# 
   771  0417                     	;# 
   772  0418                     	;# 
   773  0418                     	;# 
   774  0419                     	;# 
   775  041A                     	;# 
   776  041A                     	;# 
   777  041B                     	;# 
   778  041C                     	;# 
   779  041C                     	;# 
   780  041D                     	;# 
   781  041E                     	;# 
   782  041F                     	;# 
   783  048C                     	;# 
   784  048C                     	;# 
   785  048D                     	;# 
   786  048E                     	;# 
   787  048F                     	;# 
   788  048F                     	;# 
   789  0490                     	;# 
   790  0491                     	;# 
   791  0492                     	;# 
   792  0492                     	;# 
   793  0493                     	;# 
   794  0494                     	;# 
   795  0495                     	;# 
   796  0495                     	;# 
   797  0496                     	;# 
   798  0497                     	;# 
   799  0498                     	;# 
   800  0499                     	;# 
   801  049A                     	;# 
   802  049B                     	;# 
   803  049C                     	;# 
   804  049D                     	;# 
   805  050C                     	;# 
   806  050C                     	;# 
   807  050D                     	;# 
   808  050E                     	;# 
   809  050F                     	;# 
   810  050F                     	;# 
   811  0510                     	;# 
   812  0511                     	;# 
   813  0512                     	;# 
   814  0512                     	;# 
   815  0513                     	;# 
   816  0514                     	;# 
   817  0515                     	;# 
   818  0515                     	;# 
   819  0516                     	;# 
   820  0517                     	;# 
   821  0518                     	;# 
   822  0519                     	;# 
   823  051A                     	;# 
   824  051B                     	;# 
   825  051C                     	;# 
   826  051D                     	;# 
   827  058C                     	;# 
   828  058C                     	;# 
   829  058D                     	;# 
   830  058E                     	;# 
   831  058F                     	;# 
   832  058F                     	;# 
   833  0590                     	;# 
   834  0591                     	;# 
   835  0592                     	;# 
   836  0593                     	;# 
   837  060C                     	;# 
   838  060D                     	;# 
   839  060E                     	;# 
   840  060F                     	;# 
   841  0610                     	;# 
   842  0611                     	;# 
   843  0612                     	;# 
   844  0613                     	;# 
   845  0614                     	;# 
   846  0616                     	;# 
   847  0617                     	;# 
   848  0618                     	;# 
   849  0619                     	;# 
   850  061A                     	;# 
   851  061B                     	;# 
   852  061C                     	;# 
   853  061D                     	;# 
   854  061E                     	;# 
   855  068C                     	;# 
   856  068D                     	;# 
   857  068E                     	;# 
   858  068F                     	;# 
   859  0690                     	;# 
   860  0691                     	;# 
   861  0692                     	;# 
   862  0693                     	;# 
   863  0694                     	;# 
   864  070C                     	;# 
   865  070D                     	;# 
   866  070E                     	;# 
   867  070F                     	;# 
   868  0710                     	;# 
   869  0711                     	;# 
   870  0712                     	;# 
   871  0713                     	;# 
   872  0714                     	;# 
   873  0716                     	;# 
   874  0717                     	;# 
   875  0718                     	;# 
   876  0719                     	;# 
   877  071A                     	;# 
   878  071B                     	;# 
   879  071C                     	;# 
   880  071D                     	;# 
   881  071E                     	;# 
   882  0796                     	;# 
   883  0797                     	;# 
   884  0798                     	;# 
   885  0799                     	;# 
   886  079A                     	;# 
   887  079B                     	;# 
   888  080C                     	;# 
   889  080D                     	;# 
   890  080E                     	;# 
   891  080F                     	;# 
   892  0810                     	;# 
   893  0811                     	;# 
   894  0812                     	;# 
   895  0813                     	;# 
   896  0814                     	;# 
   897  081A                     	;# 
   898  081B                     	;# 
   899  081C                     	;# 
   900  081D                     	;# 
   901  081E                     	;# 
   902  081F                     	;# 
   903  088C                     	;# 
   904  088D                     	;# 
   905  088E                     	;# 
   906  088F                     	;# 
   907  0890                     	;# 
   908  0891                     	;# 
   909  0892                     	;# 
   910  0893                     	;# 
   911  0895                     	;# 
   912  0896                     	;# 
   913  0897                     	;# 
   914  0898                     	;# 
   915  0899                     	;# 
   916  089A                     	;# 
   917  089B                     	;# 
   918  090C                     	;# 
   919  090E                     	;# 
   920  090F                     	;# 
   921  091F                     	;# 
   922  091F                     	;# 
   923  098F                     	;# 
   924  098F                     	;# 
   925  0990                     	;# 
   926  0991                     	;# 
   927  0992                     	;# 
   928  0993                     	;# 
   929  0994                     	;# 
   930  0995                     	;# 
   931  0996                     	;# 
   932  0997                     	;# 
   933  0E0F                     	;# 
   934  0E10                     	;# 
   935  0E11                     	;# 
   936  0E12                     	;# 
   937  0E13                     	;# 
   938  0E14                     	;# 
   939  0E15                     	;# 
   940  0E16                     	;# 
   941  0E17                     	;# 
   942  0E18                     	;# 
   943  0E19                     	;# 
   944  0E1A                     	;# 
   945  0E1B                     	;# 
   946  0E1C                     	;# 
   947  0E1D                     	;# 
   948  0E1E                     	;# 
   949  0E1F                     	;# 
   950  0E20                     	;# 
   951  0E21                     	;# 
   952  0E22                     	;# 
   953  0E23                     	;# 
   954  0E24                     	;# 
   955  0E25                     	;# 
   956  0E26                     	;# 
   957  0E27                     	;# 
   958  0E28                     	;# 
   959  0E29                     	;# 
   960  0E2A                     	;# 
   961  0E2B                     	;# 
   962  0E2C                     	;# 
   963  0E2D                     	;# 
   964  0E2E                     	;# 
   965  0E2F                     	;# 
   966  0E30                     	;# 
   967  0E31                     	;# 
   968  0E32                     	;# 
   969  0E33                     	;# 
   970  0E34                     	;# 
   971  0E35                     	;# 
   972  0E36                     	;# 
   973  0E37                     	;# 
   974  0E8F                     	;# 
   975  0E90                     	;# 
   976  0E91                     	;# 
   977  0E92                     	;# 
   978  0E93                     	;# 
   979  0E94                     	;# 
   980  0E95                     	;# 
   981  0E96                     	;# 
   982  0E97                     	;# 
   983  0E9C                     	;# 
   984  0E9D                     	;# 
   985  0E9E                     	;# 
   986  0EA1                     	;# 
   987  0EA2                     	;# 
   988  0EA3                     	;# 
   989  0EA4                     	;# 
   990  0EA5                     	;# 
   991  0EA9                     	;# 
   992  0EAA                     	;# 
   993  0EAB                     	;# 
   994  0EAC                     	;# 
   995  0EB1                     	;# 
   996  0EB2                     	;# 
   997  0EB3                     	;# 
   998  0EB8                     	;# 
   999  0EB9                     	;# 
  1000  0EBA                     	;# 
  1001  0EBB                     	;# 
  1002  0EBC                     	;# 
  1003  0EBD                     	;# 
  1004  0EBE                     	;# 
  1005  0EC3                     	;# 
  1006  0EC5                     	;# 
  1007  0EC6                     	;# 
  1008  0EC7                     	;# 
  1009  0EC8                     	;# 
  1010  0EC9                     	;# 
  1011  0ECA                     	;# 
  1012  0ECB                     	;# 
  1013  0ECC                     	;# 
  1014  0F10                     	;# 
  1015  0F11                     	;# 
  1016  0F12                     	;# 
  1017  0F13                     	;# 
  1018  0F14                     	;# 
  1019  0F15                     	;# 
  1020  0F16                     	;# 
  1021  0F17                     	;# 
  1022  0F18                     	;# 
